# Document describing .sim-files
#
# Units used
#	time 	~ ^-15 (femtoseconds)
#	length	~ ^-10 (angstrom)
#
#
# Specific settings used to get the file
# Atom position for different time tics
# Possibly addition data for each tic
#
#


# Beginning of comment
#settings1 = value1

# The value will be regarded. Output to standard out should be given.
#non_existing_setting = value


# Necessary settings
t = 61900
0.99566139 -0.093050503 0

t = 62000
0.996542097 -0.083089403 0

t = 62100
0.997323151 -0.073119994 0

t = 62200
0.998004473 -0.063143272 0

t = 62300
0.998585995 -0.053160237 0

t = 62400
0.99906766 -0.043171885 0

t = 62500
0.999449418 -0.033179217 0

t = 62600
0.999731233 -0.02318323 0

t = 62700
0.999913075 -0.013184925 0

t = 62800
0.999994927 -0.003185302 0

t = 62900
0.99997678 0.00681464 0

t = 63000
0.999858636 0.0168139 0

t = 63100
0.999640508 0.02681148 0

t = 63200
0.999322416 0.036806377 0

t = 63300
0.998904392 0.046797595 0

t = 63400
0.998386479 0.056784132 0

t = 63500
0.997768729 0.066764992 0

t = 63600
0.997051202 0.076739174 0

t = 63700
0.996233971 0.086705683 0

t = 63800
0.995317117 0.096663522 0

t = 63900
0.994300733 0.106611694 0

t = 64000
0.993184919 0.116549205 0

t = 64100
0.991969787 0.126475061 0

t = 64200
0.99065546 0.13638827 0

t = 64300
0.989242067 0.14628784 0

t = 64400
0.987729752 0.156172782 0

t = 64500
0.986118664 0.166042106 0

t = 64600
0.984408965 0.175894826 0

t = 64700
0.982600826 0.185729957 0

t = 64800
0.980694428 0.195546515 0

t = 64900
0.978689961 0.205343519 0

t = 65000
0.976587626 0.215119988 0

t = 65100
0.974387633 0.224874946 0

t = 65200
0.972090202 0.234607416 0

t = 65300
0.969695563 0.244316426 0

t = 65400
0.967203955 0.254001004 0

t = 65500
0.964615627 0.263660182 0

t = 65600
0.961930839 0.273292995 0

t = 65700
0.959149858 0.282898479 0

t = 65800
0.956272964 0.292475672 0

t = 65900
0.953300442 0.302023619 0

t = 66000
0.950232592 0.311541364 0

t = 66100
0.947069719 0.321027954 0

t = 66200
0.94381214 0.330482442 0

t = 66300
0.94046018 0.339903882 0

t = 66400
0.937014176 0.349291332 0

t = 66500
0.93347447 0.358643853 0

t = 66600
0.929841418 0.367960511 0

t = 66700
0.926115383 0.377240372 0

t = 66800
0.922296736 0.38648251 0

t = 66900
0.918385861 0.395685999 0

t = 67000
0.914383148 0.404849921 0

t = 67100
0.910288998 0.413973357 0

t = 67200
0.906103819 0.423055397 0

t = 67300
0.901828031 0.432095132 0

t = 67400
0.89746206 0.441091657 0

t = 67500
0.893006345 0.450044074 0

t = 67600
0.888461329 0.458951486 0

t = 67700
0.883827468 0.467813004 0

t = 67800
0.879105225 0.476627741 0

t = 67900
0.874295072 0.485394816 0

t = 68000
0.86939749 0.494113351 0

t = 68100
0.86441297 0.502782476 0

t = 68200
0.859342008 0.511401322 0

t = 68300
0.854185114 0.519969029 0

t = 68400
0.848942801 0.52848474 0

t = 68500
0.843615595 0.536947602 0

t = 68600
0.838204028 0.545356771 0

t = 68700
0.832708641 0.553711404 0

t = 68800
0.827129985 0.562010666 0

t = 68900
0.821468615 0.570253728 0

t = 69000
0.8157251 0.578439764 0

t = 69100
0.809900013 0.586567958 0

t = 69200
0.803993936 0.594637495 0

t = 69300
0.798007461 0.602647568 0

t = 69400
0.791941186 0.610597378 0

t = 69500
0.785795717 0.618486128 0

t = 69600
0.77957167 0.62631303 0

t = 69700
0.773269665 0.634077302 0

t = 69800
0.766890335 0.641778166 0

t = 69900
0.760434316 0.649414853 0

t = 70000
0.753902254 0.656986599 0

t = 70100
0.747294803 0.664492647 0

t = 70200
0.740612623 0.671932246 0

t = 70300
0.733856382 0.679304652 0

t = 70400
0.727026756 0.686609129 0

t = 70500
0.720124428 0.693844945 0

t = 70600
0.713150089 0.701011377 0

t = 70700
0.706104435 0.708107709 0

t = 70800
0.698988171 0.715133231 0

t = 70900
0.691802008 0.722087239 0

t = 71000
0.684546666 0.72896904 0

t = 71100
0.67722287 0.735777945 0

t = 71200
0.669831353 0.742513272 0

t = 71300
0.662372853 0.749174348 0

t = 71400
0.654848116 0.755760508 0

t = 71500
0.647257894 0.762271092 0

t = 71600
0.639602948 0.76870545 0

t = 71700
0.631884042 0.775062938 0

t = 71800
0.624101947 0.78134292 0

t = 71900
0.616257444 0.787544769 0

t = 72000
0.608351315 0.793667864 0

t = 72100
0.600384351 0.799711593 0

t = 72200
0.592357349 0.805675351 0

t = 72300
0.584271112 0.811558542 0

t = 72400
0.576126449 0.817360578 0

t = 72500
0.567924173 0.823080879 0

t = 72600
0.559665106 0.828718872 0

t = 72700
0.551350072 0.834273995 0

t = 72800
0.542979904 0.83974569 0

t = 72900
0.534555438 0.845133412 0

t = 73000
0.526077517 0.850436621 0

t = 73100
0.517546989 0.855654787 0

t = 73200
0.508964707 0.860787388 0

t = 73300
0.500331528 0.865833911 0

t = 73400
0.491648317 0.870793852 0

t = 73500
0.482915942 0.875666714 0

t = 73600
0.474135275 0.88045201 0

t = 73700
0.465307195 0.885149261 0

t = 73800
0.456432585 0.889757998 0

t = 73900
0.447512332 0.894277761 0

t = 74000
0.438547328 0.898708096 0

t = 74100
0.429538469 0.903048561 0

t = 74200
0.420486657 0.907298722 0

t = 74300
0.411392797 0.911458154 0

t = 74400
0.402257798 0.915526441 0

t = 74500
0.393082574 0.919503176 0

t = 74600
0.383868041 0.923387961 0

t = 74700
0.374615122 0.927180409 0

t = 74800
0.365324742 0.930880139 0

t = 74900
0.35599783 0.934486782 0

t = 75000
0.346635318 0.937999977 0

t = 75100
0.337238143 0.941419373 0

t = 75200
0.327807244 0.944744627 0

t = 75300
0.318343565 0.947975408 0

t = 75400
0.308848052 0.951111392 0

t = 75500
0.299321654 0.954152266 0

t = 75600
0.289765325 0.957097726 0

t = 75700
0.280180019 0.959947476 0

t = 75800
0.270566695 0.962701233 0

t = 75900
0.260926315 0.96535872 0

t = 76000
0.251259843 0.967919672 0

t = 76100
0.241568244 0.970383833 0

t = 76200
0.231852489 0.972750956 0

t = 76300
0.222113549 0.975020806 0

t = 76400
0.212352398 0.977193153 0

t = 76500
0.202570012 0.979267783 0

t = 76600
0.192767369 0.981244486 0

t = 76700
0.182945449 0.983123066 0

t = 76800
0.173105235 0.984903334 0

t = 76900
0.163247711 0.986585113 0

t = 77000
0.153373862 0.988168234 0

t = 77100
0.143484676 0.989652539 0

t = 77200
0.133581141 0.99103788 0

t = 77300
0.123664249 0.992324117 0

t = 77400
0.11373499 0.993511123 0

t = 77500
0.103794357 0.994598779 0

t = 77600
0.093843346 0.995586976 0

t = 77700
0.08388295 0.996475615 0

t = 77800
0.073914165 0.997264607 0

t = 77900
0.06393799 0.997953873 0

t = 78000
0.053955421 0.998543345 0

t = 78100
0.043967456 0.999032964 0

t = 78200
0.033975094 0.99942268 0

t = 78300
0.023979335 0.999712454 0

t = 78400
0.013981178 0.999902259 0

t = 78500
0.003981623 0.999992073 0

t = 78600
-0.00601833 0.99998189 0

t = 78700
-0.016017681 0.999871709 0

t = 78800
-0.026015431 0.999661541 0

t = 78900
-0.036010579 0.999351409 0

t = 79000
-0.046002126 0.998941342 0

t = 79100
-0.055989072 0.998431382 0

t = 79200
-0.06597042 0.997821579 0

t = 79300
-0.075945171 0.997111995 0

t = 79400
-0.085912328 0.996302701 0

t = 79500
-0.095870893 0.995393777 0

t = 79600
-0.105819872 0.994385315 0

t = 79700
-0.115758268 0.993277415 0

t = 79800
-0.125685089 0.992070188 0

t = 79900
-0.135599341 0.990763755 0

t = 80000
-0.145500034 0.989358247 0

t = 80100
-0.155386176 0.987853803 0

t = 80200
-0.165256781 0.986250575 0

t = 80300
-0.175110859 0.984548723 0

t = 80400
-0.184947427 0.982748416 0

t = 80500
-0.1947655 0.980849836 0

t = 80600
-0.204564097 0.978853171 0

t = 80700
-0.214342237 0.976758622 0

t = 80800
-0.224098943 0.974566398 0

t = 80900
-0.23383324 0.972276718 0

t = 81000
-0.243544154 0.969889811 0

t = 81100
-0.253230713 0.967405916 0

t = 81200
-0.26289195 0.964825281 0

t = 81300
-0.272526897 0.962148164 0

t = 81400
-0.282134592 0.959374834 0

t = 81500
-0.291714074 0.956505567 0

t = 81600
-0.301264385 0.95354065 0

t = 81700
-0.310784569 0.950480379 0

t = 81800
-0.320273675 0.947325062 0

t = 81900
-0.329730755 0.944075013 0

t = 82000
-0.339154861 0.940730557 0

t = 82100
-0.348545052 0.937292028 0

t = 82200
-0.357900389 0.933759772 0

t = 82300
-0.367219936 0.93013414 0

t = 82400
-0.376502762 0.926415495 0

t = 82500
-0.385747937 0.92260421 0

t = 82600
-0.394954539 0.918700665 0

t = 82700
-0.404121645 0.914705251 0

t = 82800
-0.413248339 0.910618367 0

t = 82900
-0.422333708 0.906440422 0

t = 83000
-0.431376845 0.902171834 0

t = 83100
-0.440376844 0.897813029 0

t = 83200
-0.449332806 0.893364444 0

t = 83300
-0.458243835 0.888826523 0

t = 83400
-0.46710904 0.88419972 0

t = 83500
-0.475927535 0.879484498 0

t = 83600
-0.484698437 0.874681328 0

t = 83700
-0.49342087 0.86979069 0

t = 83800
-0.502093961 0.864813075 0

t = 83900
-0.510716843 0.859748978 0

t = 84000
-0.519288654 0.854598908 0

t = 84100
-0.527808537 0.849363379 0

t = 84200
-0.536275639 0.844042913 0

t = 84300
-0.544689113 0.838638044 0

t = 84400
-0.55304812 0.833149313 0

t = 84500
-0.561351822 0.827577266 0

t = 84600
-0.569599389 0.821922463 0

t = 84700
-0.577789997 0.816185469 0

t = 84800
-0.585922827 0.810366856 0

t = 84900
-0.593997064 0.804467207 0

t = 85000
-0.602011903 0.798487113 0

t = 85100
-0.60996654 0.79242717 0

t = 85200
-0.617860182 0.786287985 0

t = 85300
-0.625692038 0.780070172 0

t = 85400
-0.633461325 0.773774353 0

t = 85500
-0.641167267 0.767401157 0

t = 85600
-0.648809093 0.760951221 0

t = 85700
-0.656386038 0.754425191 0

t = 85800
-0.663897345 0.747823719 0

t = 85900
-0.671342263 0.741147466 0

t = 86000
-0.678720047 0.734397098 0

t = 86100
-0.68602996 0.727573291 0

t = 86200
-0.693271271 0.720676727 0

t = 86300
-0.700443255 0.713708097 0

t = 86400
-0.707545195 0.706668096 0

t = 86500
-0.714576381 0.699557429 0

t = 86600
-0.72153611 0.692376806 0

t = 86700
-0.728423686 0.685126947 0

t = 86800
-0.735238421 0.677808575 0

t = 86900
-0.741979632 0.670422424 0

t = 87000
-0.748646646 0.66296923 0

t = 87100
-0.755238795 0.65544974 0

t = 87200
-0.761755422 0.647864706 0

t = 87300
-0.768195874 0.640214886 0

t = 87400
-0.774559506 0.632501045 0

t = 87500
-0.780845684 0.624723954 0

t = 87600
-0.787053777 0.616884391 0

t = 87700
-0.793183166 0.608983141 0

t = 87800
-0.799233237 0.601020992 0

t = 87900
-0.805203385 0.592998742 0

t = 88000
-0.811093014 0.584917193 0

t = 88100
-0.816901534 0.576777152 0

t = 88200
-0.822628365 0.568579435 0

t = 88300
-0.828272933 0.560324859 0

t = 88400
-0.833834675 0.552014252 0

t = 88500
-0.839313034 0.543648444 0

t = 88600
-0.844707463 0.535228271 0

t = 88700
-0.850017421 0.526754576 0

t = 88800
-0.855242379 0.518228206 0

t = 88900
-0.860381813 0.509650013 0

t = 89000
-0.865435209 0.501020856 0

t = 89100
-0.870402063 0.492341598 0

t = 89200
-0.875281877 0.483613105 0

t = 89300
-0.880074164 0.474836252 0

t = 89400
-0.884778444 0.466011915 0

t = 89500
-0.889394247 0.457140978 0

t = 89600
-0.893921111 0.448224327 0

t = 89700
-0.898358584 0.439262854 0

t = 89800
-0.902706222 0.430257455 0

t = 89900
-0.90696359 0.42120903 0

t = 90000
-0.911130262 0.412118485 0

t = 90100
-0.915205822 0.402986729 0

t = 90200
-0.919189862 0.393814674 0

t = 90300
-0.923081984 0.384603238 0

t = 90400
-0.926881799 0.375353342 0

t = 90500
-0.930588926 0.366065911 0

t = 90600
-0.934202995 0.356741874 0

t = 90700
-0.937723644 0.347382162 0

t = 90800
-0.941150522 0.337987713 0

t = 90900
-0.944483286 0.328559466 0

t = 91000
-0.947721602 0.319098362 0

t = 91100
-0.950865147 0.309605349 0

t = 91200
-0.953913606 0.300081376 0

t = 91300
-0.956866674 0.290527395 0

t = 91400
-0.959724057 0.280944362 0

t = 91500
-0.962485468 0.271333234 0

t = 91600
-0.965150631 0.261694973 0

t = 91700
-0.96771928 0.252030543 0

t = 91800
-0.970191158 0.24234091 0

t = 91900
-0.972566018 0.232627043 0

t = 92000
-0.974843621 0.222889914 0

t = 92100
-0.977023742 0.213130496 0

t = 92200
-0.97910616 0.203349765 0

t = 92300
-0.981090669 0.193548699 0

t = 92400
-0.98297707 0.183728279 0

t = 92500
-0.984765173 0.173889485 0

t = 92600
-0.986454801 0.164033303 0

t = 92700
-0.988045785 0.154160718 0

t = 92800
-0.989537964 0.144272717 0

t = 92900
-0.990931191 0.134370289 0

t = 93000
-0.992225325 0.124454424 0

t = 93100
-0.993420238 0.114526113 0

t = 93200
-0.99451581 0.10458635 0

t = 93300
-0.99551193 0.094636128 0

t = 93400
-0.996408501 0.084676443 0

t = 93500
-0.997205431 0.07470829 0

t = 93600
-0.997902641 0.064732667 0

t = 93700
-0.998500063 0.05475057 0

t = 93800
-0.998997635 0.044762998 0

t = 93900
-0.999395308 0.03477095 0

t = 94000
-0.999693042 0.024775425 0

t = 94100
-0.999890808 0.014777423 0

t = 94200
-0.999988586 0.004777943 0

t = 94300
-0.999986365 -0.005222015 0

t = 94400
-0.999884147 -0.015221451 0

t = 94500
-0.999681941 -0.025219365 0

t = 94600
-0.999379768 -0.035214757 0

t = 94700
-0.998977658 -0.045206627 0

t = 94800
-0.998475651 -0.055193977 0

t = 94900
-0.997873797 -0.065175808 0

t = 95000
-0.997172156 -0.07515112 0

t = 95100
-0.996370799 -0.085118918 0

t = 95200
-0.995469806 -0.095078204 0

t = 95300
-0.994469267 -0.105027983 0

t = 95400
-0.993369282 -0.114967258 0

t = 95500
-0.99216996 -0.124895037 0

t = 95600
-0.990871422 -0.134810327 0

t = 95700
-0.989473798 -0.144712135 0

t = 95800
-0.987977228 -0.154599473 0

t = 95900
-0.986381861 -0.164471351 0

t = 96000
-0.984687856 -0.174326781 0

t = 96100
-0.982895383 -0.184164779 0

t = 96200
-0.981004622 -0.193984361 0

t = 96300
-0.97901576 -0.203784545 0

t = 96400
-0.976928999 -0.21356435 0

t = 96500
-0.974744545 -0.223322799 0

t = 96600
-0.972462617 -0.233058916 0

t = 96700
-0.970083444 -0.242771727 0

t = 96800
-0.967607263 -0.252460262 0

t = 96900
-0.965034323 -0.26212355 0

t = 97000
-0.96236488 -0.271760626 0

t = 97100
-0.959599201 -0.281370527 0

t = 97200
-0.956737563 -0.290952291 0

t = 97300
-0.953780252 -0.300504959 0

t = 97400
-0.950727564 -0.310027578 0

t = 97500
-0.947579804 -0.319519194 0

t = 97600
-0.944337287 -0.328978858 0

t = 97700
-0.941000336 -0.338405625 0

t = 97800
-0.937569287 -0.347798551 0

t = 97900
-0.934044481 -0.357156698 0

t = 98000
-0.930426272 -0.366479129 0

t = 98100
-0.926715021 -0.375764913 0

t = 98200
-0.922911099 -0.385013121 0

t = 98300
-0.919014887 -0.394222827 0

t = 98400
-0.915026774 -0.403393112 0

t = 98500
-0.910947159 -0.412523058 0

t = 98600
-0.90677645 -0.421611752 0

t = 98700
-0.902515065 -0.430658285 0

t = 98800
-0.898163428 -0.439661752 0

t = 98900
-0.893721976 -0.448621254 0

t = 99000
-0.889191153 -0.457535894 0

t = 99100
-0.884571411 -0.46640478 0

t = 99200
-0.879863212 -0.475227027 0

t = 99300
-0.875067029 -0.484001751 0

t = 99400
-0.870183339 -0.492728076 0

t = 99500
-0.865212631 -0.501405128 0

t = 99600
-0.860155403 -0.51003204 0

t = 99700
-0.855012161 -0.51860795 0

t = 99800
-0.849783417 -0.527131998 0

t = 99900
-0.844469696 -0.535603335 0

t = 100000
-0.839071529 -0.544021111 0
